age,income,loan_amount,credit_score,employment_years,num_dependants,defaulted
46,1070425,4501774,446,15,0,0
36,146583,2173969,513,13,0,1
21,863142,605707,710,1,1,0
56,1110947,1598407,480,25,0,0
27,581703,4471446,410,6,1,1
46,829452,1446088,596,19,3,0
40,72662,315677,539,8,0,0
51,1017440,3767056,631,4,1,0
32,1083014,2504432,771,3,3,0
26,641187,916487,468,17,4,0
26,521924,4743705,644,1,2,1
55,906383,3366480,447,15,5,0
30,481762,4207712,593,7,0,0
31,83742,52640,516,23,2,0
32,878623,1493804,345,0,2,1
57,1018449,379834,539,20,1,0
28,444764,84567,497,5,2,0
29,1128741,1102798,842,6,5,0
31,547320,4055271,674,5,0,0
28,596397,4137131,518,21,0,0
38,184022,2819212,725,0,4,1
59,756181,794459,500,24,1,0
56,721610,1134047,457,14,0,0
31,994099,1128160,637,10,1,0
21,569439,2377692,476,5,0,0
46,575745,977906,673,20,3,0
45,441394,2061376,805,21,2,0
29,706533,1212130,313,10,0,0
25,81414,1694235,510,8,0,1
31,110636,4170027,331,4,1,1
23,665434,319091,341,9,2,0
46,1007751,2843621,533,18,0,0
57,626176,3565888,467,0,0,0
44,1164101,1494708,365,6,0,0
53,575062,2735166,803,24,3,0
58,951984,2776285,757,18,1,0
50,249033,1048163,502,5,4,1
31,626357,4440428,665,2,0,0
24,1133553,764996,590,23,0,0
37,453203,2201052,810,24,2,0
44,170363,394531,756,6,3,0
28,769171,4631364,500,22,4,0
48,1184786,2515899,388,22,3,0
43,529757,4671664,812,11,1,0
59,204299,554923,750,19,2,0
27,480351,1365657,647,12,4,0
49,679451,86851,305,15,2,0
29,655842,4601786,831,8,2,0
60,890825,4526580,780,24,1,0
40,550771,1922455,467,24,0,0
49,478339,4099429,678,21,3,0
45,68838,4529843,796,20,3,0
38,807275,3449330,456,8,3,0
34,516590,4389409,635,0,1,1
41,722862,1716108,633,17,1,0
49,149226,4721141,571,7,4,1
24,632294,1376390,333,24,0,0
45,973619,2903081,338,15,1,0
25,70518,4478100,788,19,1,0
27,786279,4409158,681,15,1,0
49,1137880,1998233,327,0,2,1
26,905717,529971,377,14,3,0
36,115724,773776,384,0,0,0
35,410184,1886054,586,8,1,0
41,995812,267763,668,23,1,0
28,437573,3617574,399,10,2,1
36,675953,1755557,681,17,2,0
48,302140,2327733,580,22,2,0
59,645451,3910339,405,13,3,0
39,752507,1788778,463,18,4,0
56,836399,2896080,384,7,1,0
52,224030,2052566,830,24,2,0
54,760289,1219640,332,10,2,0
23,976271,4494136,796,11,4,0
47,746926,2762936,712,13,1,0
28,387787,3192420,558,5,2,1
22,490791,56561,682,9,1,0
36,509051,1806488,742,23,0,0
49,880923,4755729,753,13,2,0
55,582703,2634077,520,20,3,0
35,956656,3345055,739,18,1,0
45,233693,2363192,358,3,3,1
48,1074738,2213328,757,4,1,0
56,1159835,2607456,726,14,2,0
26,801132,1481794,750,4,1,0
31,1192459,4881418,498,14,2,0
59,965104,968259,303,13,2,0
47,259549,4271503,721,25,5,0
21,743586,1979960,683,17,1,0
37,965994,1623761,795,19,1,0
47,337635,3847909,607,7,2,0
52,87971,2296083,540,4,4,1
55,283482,3404771,832,5,2,0
50,770463,1690101,811,13,0,0
35,323800,418896,770,8,1,0
50,190247,4819251,747,17,2,1
40,201785,2211439,535,7,2,1
34,939101,3051213,381,9,2,0
36,64482,2994305,754,24,2,1
35,1095956,4894443,330,16,1,0
36,1067985,4707871,532,12,4,0
59,399683,677821,376,2,1,0
47,68379,1625824,691,21,3,1
45,1145913,4333952,611,8,1,0
59,658174,2352951,345,23,2,0
60,505792,1559617,769,19,4,0
52,689419,3450887,335,6,4,0
40,1006239,3535666,619,4,2,0
28,985610,4258373,749,15,3,0
57,159342,1794151,350,18,1,1
47,1045904,3656193,367,7,3,0
34,355216,151261,759,0,5,0
34,968804,3592095,418,9,2,0
21,959672,3969128,718,21,3,0
25,748106,4834573,538,1,1,0
57,939461,1322954,615,12,0,0
21,696948,3840825,553,15,0,0
42,476999,489145,516,4,2,0
44,1047591,2268550,547,20,2,0
38,606144,2192342,579,23,4,0
38,882680,2995342,434,5,3,0
26,410464,2585321,686,17,3,0
39,242661,1069391,792,0,2,0
28,741532,4196490,752,0,1,0
25,1085024,872055,396,13,0,0
36,571909,1669424,464,8,4,0
28,790811,1332432,456,11,1,0
53,1183067,694504,711,11,0,0
22,568895,377621,501,16,0,0
45,123436,4504443,493,17,2,1
22,508512,4007633,785,9,1,0
52,915531,188007,468,7,1,0
34,648761,2383302,672,13,1,0
42,617413,1904882,498,18,2,0
32,202045,80168,472,19,4,0
58,1158894,3832978,545,21,0,0
37,910814,1162815,557,25,3,0
26,933357,3777647,752,4,0,0
25,716010,1306823,838,18,0,0
52,312209,4901469,632,10,2,0
33,856704,3118282,774,12,2,0
56,421492,252906,446,8,4,0
44,584770,3285412,451,18,0,0
25,152904,4680238,489,0,1,0
42,189855,3898095,501,7,2,1
37,534082,729752,439,16,0,0
26,1046600,3471493,440,24,2,0
26,741402,4652836,503,25,2,0
59,448915,1637520,445,14,2,0
59,962897,2433031,744,23,3,0
41,410002,984077,605,13,2,0
39,1008161,1828254,712,13,1,0
29,364935,2086523,768,16,1,0
28,506960,3376580,745,6,1,0
33,1096938,3307237,691,2,5,0
44,183442,760991,335,11,2,0
33,599736,3523852,702,9,2,0
35,1148970,3172291,656,13,1,0
52,394679,1406733,545,15,2,0
56,1044955,1793258,810,2,2,0
44,436815,415437,463,7,1,0
35,778901,1063842,662,14,1,0
24,890330,3414153,398,13,0,0
46,1013143,2001439,384,9,3,0
38,607202,492466,470,11,5,0
29,142362,3292969,769,0,0,1
30,523713,1748463,327,10,4,0
52,686652,2985293,725,3,0,0
27,867315,2547882,333,10,3,0
44,1107297,2401846,712,10,1,0
52,1136843,4997063,704,18,0,0
39,842197,3656083,355,15,2,0
55,546530,1706728,714,23,0,0
35,503103,2878097,509,21,3,0
60,380574,1677048,498,12,0,0
28,633395,1825088,646,18,0,0
57,53339,2933235,631,22,2,1
21,1199030,2385504,447,12,3,0
50,798385,4063673,497,15,0,0
50,606223,4193503,542,25,3,0
48,661310,1653220,464,23,4,0
56,578884,1262604,518,17,5,0
24,703482,3869258,378,15,2,0
47,373457,1859322,588,23,4,0
