months_active,monthly_spend,num_complaints,data_usage_gb,roaming_active,churned
11,13542,0,40.5,0,0
60,22545,6,17.1,0,0
23,21168,1,30.7,0,0
47,7252,6,45.1,0,0
23,1431,6,41.3,1,0
4,21796,1,23.9,0,0
9,10318,3,9.2,1,1
47,5967,8,8.6,0,1
55,16047,5,23.0,0,0
6,17715,7,40.7,0,1
41,860,7,1.2,0,1
48,16965,4,16.3,0,0
27,2000,6,6.7,0,1
2,7089,7,38.4,0,1
46,22710,3,44.7,0,0
51,19076,6,41.8,1,0
14,12900,8,28.2,1,0
56,12378,7,12.1,0,0
14,18332,3,21.5,1,0
16,14764,8,20.2,0,1
56,17447,2,32.1,1,0
31,17674,2,29.4,0,0
41,18968,8,8.6,1,1
19,13735,0,36.5,0,0
19,23508,6,33.8,1,0
53,17360,5,44.3,0,0
15,16272,7,47.9,0,1
38,16094,3,18.8,1,0
10,13262,6,32.4,0,1
23,16677,2,39.3,1,0
59,17297,8,27.2,0,0
52,20061,6,1.2,0,0
10,20579,3,0.7,0,0
45,5623,6,28.5,1,1
52,23060,8,40.1,0,0
38,2785,1,34.8,0,0
51,13888,8,47.8,0,0
54,9348,7,26.4,0,0
40,2420,3,10.7,0,0
31,9349,1,3.5,0,0
11,6934,6,34.4,0,1
15,24101,4,5.7,0,0
49,9861,2,29.4,0,0
48,6174,8,31.3,0,0
24,5739,0,29.2,0,0
23,15034,5,17.0,1,0
